A_co2abs_eoabs,0.0
A_co2abs_flash,0.0
A_co2abs_hex1,5.920000000000066
A_co2abs_hex2,9.03
A_co2abs_pump,14.470000000000008
A_co2abs_reactor,15.77599999999999
A_eoabs_co2abs,9.300000000000008
A_eoabs_flash,9.300000000000008
A_eoabs_hex1,15.220000000000073
A_eoabs_hex2,18.330000000000005
A_eoabs_pump,23.770000000000017
A_eoabs_reactor,25.075999999999997
A_flash_co2abs,0.0
A_flash_eoabs,0.0
A_flash_hex1,5.920000000000066
A_flash_hex2,9.029999999999998
A_flash_pump,14.470000000000004
A_flash_reactor,15.77599999999999
A_hex1_co2abs,0.0
A_hex1_eoabs,0.0
A_hex1_flash,0.0
A_hex1_hex2,3.109999999999932
A_hex1_pump,8.549999999999942
A_hex1_reactor,9.855999999999923
A_hex2_co2abs,0.0
A_hex2_eoabs,0.0
A_hex2_flash,0.0
A_hex2_hex1,0.0
A_hex2_pump,5.44000000000001
A_hex2_reactor,6.745999999999994
A_pump_co2abs,0.0
A_pump_eoabs,0.0
A_pump_flash,0.0
A_pump_hex1,0.0
A_pump_hex2,0.0
A_pump_reactor,1.3059999999999814
A_reactor_co2abs,0.0
A_reactor_eoabs,0.0
A_reactor_flash,0.0
A_reactor_hex1,0.0
A_reactor_hex2,0.0
A_reactor_pump,0.0
B_co2abs_eoabs,9.300000000000008
B_co2abs_flash,0.0
B_co2abs_hex1,0.0
B_co2abs_hex2,0.0
B_co2abs_pump,0.0
B_co2abs_reactor,0.0
B_eoabs_co2abs,0.0
B_eoabs_flash,0.0
B_eoabs_hex1,0.0
B_eoabs_hex2,0.0
B_eoabs_pump,0.0
B_eoabs_reactor,0.0
B_flash_co2abs,0.0
B_flash_eoabs,9.300000000000008
B_flash_hex1,0.0
B_flash_hex2,0.0
B_flash_pump,0.0
B_flash_reactor,0.0
B_hex1_co2abs,5.920000000000066
B_hex1_eoabs,15.220000000000073
B_hex1_flash,5.920000000000066
B_hex1_hex2,0.0
B_hex1_pump,0.0
B_hex1_reactor,0.0
B_hex2_co2abs,9.03
B_hex2_eoabs,18.330000000000005
B_hex2_flash,9.029999999999998
B_hex2_hex1,3.109999999999932
B_hex2_pump,0.0
B_hex2_reactor,0.0
B_pump_co2abs,14.470000000000008
B_pump_eoabs,23.770000000000017
B_pump_flash,14.470000000000004
B_pump_hex1,8.549999999999942
B_pump_hex2,5.44000000000001
B_pump_reactor,0.0
B_reactor_co2abs,15.77599999999999
B_reactor_eoabs,25.075999999999997
B_reactor_flash,15.77599999999999
B_reactor_hex1,9.855999999999923
B_reactor_hex2,6.745999999999994
B_reactor_pump,1.3059999999999814
CD_co2abs_co2abs,0.0
CD_co2abs_eoabs,0.0
CD_co2abs_flash,71335.90274441814
CD_co2abs_hex1,0.0
CD_co2abs_hex2,0.0
CD_co2abs_pump,49304.4930564176
CD_co2abs_reactor,0.0
CD_eoabs_co2abs,0.0
CD_eoabs_eoabs,0.0
CD_eoabs_flash,0.0
CD_eoabs_hex1,0.0
CD_eoabs_hex2,59514.836579728886
CD_eoabs_pump,0.0
CD_eoabs_reactor,0.0
CD_flash_co2abs,0.0
CD_flash_eoabs,0.0
CD_flash_flash,0.0
CD_flash_hex1,0.0
CD_flash_hex2,0.0
CD_flash_pump,101038.7202667783
CD_flash_reactor,0.0
CD_hex1_co2abs,0.0
CD_hex1_eoabs,59514.8365797289
CD_hex1_flash,0.0
CD_hex1_hex1,0.0
CD_hex1_hex2,0.0
CD_hex1_pump,0.0
CD_hex1_reactor,0.0
CD_hex2_co2abs,49304.4930564176
CD_hex2_eoabs,0.0
CD_hex2_flash,0.0
CD_hex2_hex1,0.0
CD_hex2_hex2,0.0
CD_hex2_pump,0.0
CD_hex2_reactor,0.0
CD_pump_co2abs,0.0
CD_pump_eoabs,0.0
CD_pump_flash,0.0
CD_pump_hex1,0.0
CD_pump_hex2,0.0
CD_pump_pump,0.0
CD_pump_reactor,0.0
CD_reactor_co2abs,104494.94884980287
CD_reactor_eoabs,0.0
CD_reactor_flash,0.0
CD_reactor_hex1,36243.98946937986
CD_reactor_hex2,0.0
CD_reactor_pump,0.0
CD_reactor_reactor,0.0
D_co2abs_eoabs,21.8
D_co2abs_flash,26.12999999999999
D_co2abs_hex1,24.999999999999986
D_co2abs_hex2,18.06
D_co2abs_pump,18.06
D_co2abs_reactor,38.27599999999999
D_eoabs_co2abs,21.8
D_eoabs_flash,22.930000000000003
D_eoabs_hex1,21.8
D_eoabs_hex2,21.799999999999997
D_eoabs_pump,32.68000000000002
D_eoabs_reactor,35.07600000000001
D_flash_co2abs,26.12999999999999
D_flash_eoabs,22.930000000000003
D_flash_hex1,12.970000000000134
D_flash_hex2,26.129999999999985
D_flash_pump,37.010000000000005
D_flash_reactor,19.405999999999977
D_hex1_co2abs,24.999999999999986
D_hex1_eoabs,21.8
D_hex1_flash,12.970000000000134
D_hex1_hex2,13.159999999999853
D_hex1_pump,24.03999999999987
D_hex1_reactor,13.276000000000003
D_hex2_co2abs,18.06
D_hex2_eoabs,21.799999999999997
D_hex2_flash,26.129999999999985
D_hex2_hex1,13.159999999999853
D_hex2_pump,10.880000000000019
D_hex2_reactor,20.215999999999994
D_pump_co2abs,18.06
D_pump_eoabs,32.68000000000002
D_pump_flash,37.010000000000005
D_pump_hex1,24.03999999999987
D_pump_hex2,10.880000000000019
D_pump_reactor,20.215999999999994
D_reactor_co2abs,38.27599999999999
D_reactor_eoabs,35.07600000000001
D_reactor_flash,19.405999999999977
D_reactor_hex1,13.276000000000003
D_reactor_hex2,20.215999999999994
D_reactor_pump,20.215999999999994
Din_co2abs_eoabs,0.0
Din_co2abs_flash,0.0
Din_co2abs_hex1,0.0
Din_co2abs_hex2,0.0
Din_co2abs_pump,0.0
Din_co2abs_reactor,0.0
Din_eoabs_co2abs,0.0
Din_eoabs_flash,0.0
Din_eoabs_hex1,21.8
Din_eoabs_hex2,0.0
Din_eoabs_pump,0.0
Din_eoabs_reactor,0.0
Din_reactor_co2abs,38.27599999999999
Din_reactor_eoabs,35.07600000000001
Din_reactor_flash,19.405999999999977
Din_reactor_hex1,13.276000000000003
Din_reactor_hex2,20.215999999999994
Din_reactor_pump,20.215999999999994
Dout_co2abs_eoabs,21.8
Dout_co2abs_flash,26.12999999999999
Dout_co2abs_hex1,24.999999999999986
Dout_co2abs_hex2,18.06
Dout_co2abs_pump,18.06
Dout_co2abs_reactor,38.27599999999999
Dout_eoabs_co2abs,21.8
Dout_eoabs_flash,22.930000000000003
Dout_eoabs_hex1,0.0
Dout_eoabs_hex2,21.799999999999997
Dout_eoabs_pump,32.68000000000002
Dout_eoabs_reactor,35.07600000000001
Dout_reactor_co2abs,0.0
Dout_reactor_eoabs,0.0
Dout_reactor_flash,0.0
Dout_reactor_hex1,0.0
Dout_reactor_hex2,1.7763568394002505e-15
Dout_reactor_pump,0.0
E1_co2abs_flash,1.0
E1_co2abs_pump,-0.0
E1_eoabs_co2abs,-0.0
E1_eoabs_flash,1.0
E1_eoabs_hex2,0.0
E1_eoabs_pump,-0.0
E1_flash_pump,0.0
E1_hex1_co2abs,-0.0
E1_hex1_eoabs,1.0
E1_hex1_flash,1.0
E1_hex1_hex2,0.0
E1_hex1_pump,0.0
E1_hex2_co2abs,0.9999999999999993
E1_hex2_flash,1.0
E1_hex2_pump,0.0
E1_reactor_co2abs,1.0
E1_reactor_eoabs,1.0
E1_reactor_flash,1.0
E1_reactor_hex1,1.0
E1_reactor_hex2,1.0
E1_reactor_pump,-0.0
E2_co2abs_flash,-0.0
E2_co2abs_pump,1.0
E2_eoabs_co2abs,1.0
E2_eoabs_flash,-0.0
E2_eoabs_hex2,1.0
E2_eoabs_pump,1.0
E2_flash_pump,0.0
E2_hex1_co2abs,0.0
E2_hex1_eoabs,1.0
E2_hex1_flash,-0.0
E2_hex1_hex2,-0.0
E2_hex1_pump,0.0
E2_hex2_co2abs,1.0
E2_hex2_flash,-0.0
E2_hex2_pump,0.0
E2_reactor_co2abs,1.0
E2_reactor_eoabs,1.0
E2_reactor_flash,1.0
E2_reactor_hex1,1.0
E2_reactor_hex2,1.0
E2_reactor_pump,-0.0
L_co2abs_eoabs,12.499999999999993
L_co2abs_flash,26.12999999999999
L_co2abs_hex1,19.07999999999992
L_co2abs_hex2,9.03
L_co2abs_pump,3.589999999999991
L_co2abs_reactor,22.5
L_eoabs_co2abs,0.0
L_eoabs_flash,13.629999999999995
L_eoabs_hex1,6.579999999999927
L_eoabs_hex2,0.0
L_eoabs_pump,0.0
L_eoabs_reactor,10.000000000000007
L_flash_co2abs,0.0
L_flash_eoabs,0.0
L_flash_hex1,0.0
L_flash_hex2,0.0
L_flash_pump,0.0
L_flash_reactor,0.0
L_hex1_co2abs,0.0
L_hex1_eoabs,0.0
L_hex1_flash,7.050000000000068
L_hex1_hex2,0.0
L_hex1_pump,0.0
L_hex1_reactor,3.42000000000008
L_hex2_co2abs,0.0
L_hex2_eoabs,3.4699999999999935
L_hex2_flash,17.099999999999987
L_hex2_hex1,10.04999999999992
L_hex2_pump,0.0
L_hex2_reactor,13.47
L_pump_co2abs,0.0
L_pump_eoabs,8.910000000000002
L_pump_flash,22.54
L_pump_hex1,15.48999999999993
L_pump_hex2,5.440000000000008
L_pump_reactor,18.91000000000001
L_reactor_co2abs,0.0
L_reactor_eoabs,0.0
L_reactor_flash,3.6299999999999883
L_reactor_hex1,0.0
L_reactor_hex2,0.0
L_reactor_pump,0.0
O_co2abs,0.0
O_eoabs,0.0
O_flash,0.0
O_hex1,0.0
O_hex2,0.0
O_pump,0.0
O_reactor,1.0
Omega0_co2abs,2033658.0000000005
Omega0_eoabs,2268110.0000000005
Omega0_reactor,4305625.110600001
Omega_co2abs,945650.9700000003
Omega_eoabs,1054671.1500000004
Omega_reactor,503758.13794020016
Psie_co2abs_eoabs,-0.0
Psie_co2abs_flash,-0.0
