A_co2abs_eoabs,0.0
A_co2abs_flash,12.649802433090098
A_co2abs_hex1,5.599802433090023
A_co2abs_hex2,9.902335766423363
A_co2abs_pump,12.509802433090112
A_co2abs_reactor,16.642335766423372
A_eoabs_co2abs,7.782370115929577
A_eoabs_flash,20.432172549019676
A_eoabs_hex1,13.382172549019607
A_eoabs_hex2,17.68470588235294
A_eoabs_pump,20.29217254901969
A_eoabs_reactor,24.42470588235295
A_flash_co2abs,0.0
A_flash_eoabs,0.0
A_flash_hex1,0.0
A_flash_hex2,0.0
A_flash_pump,0.0
A_flash_reactor,3.9925333333332738
A_hex1_co2abs,0.0
A_hex1_eoabs,0.0
A_hex1_flash,7.050000000000068
A_hex1_hex2,4.302533333333333
A_hex1_pump,6.910000000000081
A_hex1_reactor,11.042533333333331
A_hex2_co2abs,0.0
A_hex2_eoabs,0.0
A_hex2_flash,2.7474666666667353
A_hex2_hex1,0.0
A_hex2_pump,2.607466666666748
A_hex2_reactor,6.740000000000009
A_pump_co2abs,0.0
A_pump_eoabs,0.0
A_pump_flash,0.13999999999998902
A_pump_hex1,0.0
A_pump_hex2,0.0
A_pump_reactor,4.132533333333261
A_reactor_co2abs,0.0
A_reactor_eoabs,0.0
A_reactor_flash,0.0
A_reactor_hex1,0.0
A_reactor_hex2,0.0
A_reactor_pump,0.0
B_co2abs_eoabs,7.782370115929577
B_co2abs_flash,0.0
B_co2abs_hex1,0.0
B_co2abs_hex2,0.0
B_co2abs_pump,0.0
B_co2abs_reactor,0.0
B_eoabs_co2abs,0.0
B_eoabs_flash,0.0
B_eoabs_hex1,0.0
B_eoabs_hex2,0.0
B_eoabs_pump,0.0
B_eoabs_reactor,0.0
B_flash_co2abs,12.649802433090098
B_flash_eoabs,20.432172549019676
B_flash_hex1,7.050000000000068
B_flash_hex2,2.7474666666667353
B_flash_pump,0.13999999999998902
B_flash_reactor,0.0
B_hex1_co2abs,5.599802433090023
B_hex1_eoabs,13.382172549019607
B_hex1_flash,0.0
B_hex1_hex2,0.0
B_hex1_pump,0.0
B_hex1_reactor,0.0
B_hex2_co2abs,9.902335766423363
B_hex2_eoabs,17.68470588235294
B_hex2_flash,0.0
B_hex2_hex1,4.302533333333333
B_hex2_pump,0.0
B_hex2_reactor,0.0
B_pump_co2abs,12.509802433090112
B_pump_eoabs,20.29217254901969
B_pump_flash,0.0
B_pump_hex1,6.910000000000081
B_pump_hex2,2.607466666666748
B_pump_reactor,0.0
B_reactor_co2abs,16.642335766423372
B_reactor_eoabs,24.42470588235295
B_reactor_flash,3.9925333333332738
B_reactor_hex1,11.042533333333331
B_reactor_hex2,6.740000000000009
B_reactor_pump,4.132533333333261
CD_co2abs_co2abs,0.0
CD_co2abs_eoabs,0.0
CD_co2abs_flash,2194.0399789781236
CD_co2abs_hex1,0.0
CD_co2abs_hex2,0.0
CD_co2abs_pump,1930.3279789781175
CD_co2abs_reactor,0.0
CD_eoabs_co2abs,0.0
CD_eoabs_eoabs,0.0
CD_eoabs_flash,0.0
CD_eoabs_hex1,0.0
CD_eoabs_hex2,2177.0432752941183
CD_eoabs_pump,0.0
CD_eoabs_reactor,0.0
CD_flash_co2abs,0.0
CD_flash_eoabs,0.0
CD_flash_flash,0.0
CD_flash_hex1,0.0
CD_flash_hex2,0.0
CD_flash_pump,263.7120000000067
CD_flash_reactor,0.0
CD_hex1_co2abs,0.0
CD_hex1_eoabs,1859.0175623529408
CD_hex1_flash,0.0
CD_hex1_hex1,0.0
CD_hex1_hex2,0.0
CD_hex1_pump,0.0
CD_hex1_reactor,0.0
CD_hex2_co2abs,2919.497258978103
CD_hex2_eoabs,0.0
CD_hex2_flash,0.0
CD_hex2_hex1,0.0
CD_hex2_hex2,0.0
CD_hex2_pump,0.0
CD_hex2_reactor,0.0
CD_pump_co2abs,0.0
CD_pump_eoabs,0.0
CD_pump_flash,0.0
CD_pump_hex1,0.0
CD_pump_hex2,0.0
CD_pump_pump,0.0
CD_pump_reactor,0.0
CD_reactor_co2abs,3603.8102189781043
CD_reactor_eoabs,0.0
CD_reactor_flash,0.0
CD_reactor_hex1,2086.7622399999996
CD_reactor_hex2,0.0
CD_reactor_pump,0.0
CD_reactor_reactor,0.0
D_co2abs_eoabs,23.11000429368827
D_co2abs_flash,22.29715425790776
D_co2abs_hex1,15.417154257907544
D_co2abs_hex2,29.669687591240884
D_co2abs_pump,19.617154257907696
D_co2abs_reactor,36.624087591240894
D_eoabs_co2abs,23.11000429368827
D_eoabs_flash,26.112454901960707
D_eoabs_hex1,18.89245490196078
D_eoabs_hex2,22.124423529411768
D_eoabs_pump,28.512454901960798
D_eoabs_reactor,29.078823529411775
D_flash_co2abs,22.29715425790776
D_flash_eoabs,26.112454901960707
D_flash_hex1,7.219999999999928
D_flash_hex2,12.867466666666594
D_flash_pump,2.6800000000000677
D_flash_reactor,14.32693333333313
D_hex1_co2abs,15.417154257907544
D_hex1_eoabs,18.89245490196078
D_hex1_flash,7.219999999999928
D_hex1_hex2,14.252533333333332
D_hex1_pump,9.620000000000019
D_hex1_reactor,21.20693333333333
D_hex2_co2abs,29.669687591240884
D_hex2_eoabs,22.124423529411768
D_hex2_flash,12.867466666666594
D_hex2_hex1,14.252533333333332
D_hex2_pump,15.267466666666685
D_hex2_reactor,6.954400000000008
D_pump_co2abs,19.617154257907696
D_pump_eoabs,28.512454901960798
D_pump_flash,2.6800000000000677
D_pump_hex1,9.620000000000019
D_pump_hex2,15.267466666666685
D_pump_reactor,17.006933333333194
D_reactor_co2abs,36.624087591240894
D_reactor_eoabs,29.078823529411775
D_reactor_flash,14.32693333333313
D_reactor_hex1,21.20693333333333
D_reactor_hex2,6.954400000000008
D_reactor_pump,17.006933333333194
Din_co2abs_eoabs,0.0
Din_co2abs_flash,0.0
Din_co2abs_hex1,15.417154257907544
Din_co2abs_hex2,0.0
Din_co2abs_pump,0.0
Din_co2abs_reactor,0.0
Din_eoabs_co2abs,0.0
Din_eoabs_flash,0.0
Din_eoabs_hex1,18.89245490196078
Din_eoabs_hex2,0.0
Din_eoabs_pump,0.0
Din_eoabs_reactor,0.0
Din_reactor_co2abs,36.624087591240894
Din_reactor_eoabs,29.078823529411775
Din_reactor_flash,14.32693333333313
Din_reactor_hex1,21.20693333333333
Din_reactor_hex2,6.954400000000008
Din_reactor_pump,17.006933333333194
Dout_co2abs_eoabs,23.11000429368827
Dout_co2abs_flash,22.29715425790776
Dout_co2abs_hex1,0.0
Dout_co2abs_hex2,29.669687591240884
Dout_co2abs_pump,19.617154257907696
Dout_co2abs_reactor,36.624087591240894
Dout_eoabs_co2abs,23.11000429368827
Dout_eoabs_flash,26.112454901960707
Dout_eoabs_hex1,0.0
Dout_eoabs_hex2,22.124423529411768
Dout_eoabs_pump,28.512454901960798
Dout_eoabs_reactor,29.078823529411775
Dout_reactor_co2abs,0.0
Dout_reactor_eoabs,0.0
Dout_reactor_flash,0.0
Dout_reactor_hex1,0.0
Dout_reactor_hex2,0.0
Dout_reactor_pump,0.0
E1_co2abs_flash,0.0
E1_co2abs_pump,0.0
E1_eoabs_co2abs,0.0
E1_eoabs_flash,0.0
E1_eoabs_hex2,0.0
E1_eoabs_pump,0.0
E1_flash_pump,1.0
E1_hex1_co2abs,1.0
E1_hex1_eoabs,1.0
E1_hex1_flash,0.0
E1_hex1_hex2,0.0
E1_hex1_pump,0.0
E1_hex2_co2abs,1.0
E1_hex2_flash,1.0
E1_hex2_pump,1.0
E1_reactor_co2abs,1.0
E1_reactor_eoabs,1.0
E1_reactor_flash,1.0
E1_reactor_hex1,1.0
E1_reactor_hex2,1.0
E1_reactor_pump,1.0
E2_co2abs_flash,1.0
E2_co2abs_pump,1.0
E2_eoabs_co2abs,1.0
E2_eoabs_flash,1.0
E2_eoabs_hex2,1.0
E2_eoabs_pump,1.0
E2_flash_pump,0.0
E2_hex1_co2abs,0.0
E2_hex1_eoabs,1.0
E2_hex1_flash,1.0
E2_hex1_hex2,0.0
E2_hex1_pump,1.0
E2_hex2_co2abs,0.0
