A_co2abs_eoabs,0.0
<<<<<<< HEAD
A_co2abs_flash,16.935999999999982
A_co2abs_hex1,8.209999999999972
A_co2abs_hex2,11.219999999999999
A_co2abs_pump,17.075999999999983
A_co2abs_reactor,13.275999999999982
A_eoabs_co2abs,9.300000000000015
A_eoabs_flash,26.235999999999997
A_eoabs_hex1,17.509999999999987
A_eoabs_hex2,20.520000000000014
A_eoabs_pump,26.375999999999998
A_eoabs_reactor,22.575999999999997
A_flash_co2abs,0.0
A_flash_eoabs,0.0
A_flash_hex1,0.0
A_flash_hex2,0.0
A_flash_pump,0.14000000000000012
A_flash_reactor,0.0
A_hex1_co2abs,0.0
A_hex1_eoabs,0.0
A_hex1_flash,8.72600000000001
A_hex1_hex2,3.0100000000000264
A_hex1_pump,8.86600000000001
A_hex1_reactor,5.066000000000011
=======
A_co2abs_flash,0.0
A_co2abs_hex1,5.920000000000066
A_co2abs_hex2,9.03
A_co2abs_pump,14.470000000000008
A_co2abs_reactor,15.77599999999999
A_eoabs_co2abs,9.300000000000008
A_eoabs_flash,9.300000000000008
A_eoabs_hex1,15.220000000000073
A_eoabs_hex2,18.330000000000005
A_eoabs_pump,23.770000000000017
A_eoabs_reactor,25.075999999999997
A_flash_co2abs,0.0
A_flash_eoabs,0.0
A_flash_hex1,5.920000000000066
A_flash_hex2,9.029999999999998
A_flash_pump,14.470000000000004
A_flash_reactor,15.77599999999999
A_hex1_co2abs,0.0
A_hex1_eoabs,0.0
A_hex1_flash,0.0
A_hex1_hex2,3.109999999999932
A_hex1_pump,8.549999999999942
A_hex1_reactor,9.855999999999923
>>>>>>> 1aa5d12a9696ceb0637418ec7394943c78d356e9
A_hex2_co2abs,0.0
A_hex2_eoabs,0.0
A_hex2_flash,5.715999999999983
A_hex2_hex1,0.0
<<<<<<< HEAD
A_hex2_pump,5.855999999999983
A_hex2_reactor,2.055999999999983
=======
A_hex2_pump,5.44000000000001
A_hex2_reactor,6.745999999999994
>>>>>>> 1aa5d12a9696ceb0637418ec7394943c78d356e9
A_pump_co2abs,0.0
A_pump_eoabs,0.0
A_pump_flash,0.0
A_pump_hex1,0.0
A_pump_hex2,0.0
<<<<<<< HEAD
A_pump_reactor,0.0
=======
A_pump_reactor,1.3059999999999814
>>>>>>> 1aa5d12a9696ceb0637418ec7394943c78d356e9
A_reactor_co2abs,0.0
A_reactor_eoabs,0.0
A_reactor_flash,3.66
A_reactor_hex1,0.0
A_reactor_hex2,0.0
<<<<<<< HEAD
A_reactor_pump,3.8
B_co2abs_eoabs,9.300000000000015
=======
A_reactor_pump,0.0
B_co2abs_eoabs,9.300000000000008
>>>>>>> 1aa5d12a9696ceb0637418ec7394943c78d356e9
B_co2abs_flash,0.0
B_co2abs_hex1,0.0
B_co2abs_hex2,0.0
B_co2abs_pump,0.0
B_co2abs_reactor,0.0
