A_co2abs_eoabs,0.0
A_co2abs_flash,0.0
A_co2abs_hex1,0.0
A_co2abs_hex2,0.0
A_co2abs_pump,0.0
A_co2abs_reactor,0.0
A_eoabs_co2abs,3.139999999999997
A_eoabs_flash,0.0
A_eoabs_hex1,0.0
A_eoabs_hex2,0.0
A_eoabs_pump,0.0
A_eoabs_reactor,0.0
A_flash_co2abs,19.30000000000008
A_flash_eoabs,16.160000000000082
A_flash_hex1,0.0
A_flash_hex2,7.1300000000000825
A_flash_pump,2.5400000000000773
A_flash_reactor,0.0
A_hex1_co2abs,22.119999999999994
A_hex1_eoabs,18.979999999999997
A_hex1_flash,2.819999999999915
A_hex1_hex2,9.949999999999998
A_hex1_pump,5.359999999999992
A_hex1_reactor,0.0
A_hex2_co2abs,12.169999999999996
A_hex2_eoabs,9.03
A_hex2_flash,0.0
A_hex2_hex1,0.0
A_hex2_pump,0.0
A_hex2_reactor,0.0
A_pump_co2abs,16.76
A_pump_eoabs,13.620000000000005
A_pump_flash,0.0
A_pump_hex1,0.0
A_pump_hex2,4.590000000000005
A_pump_reactor,0.0
A_reactor_co2abs,31.0
A_reactor_eoabs,27.860000000000003
A_reactor_flash,11.699999999999921
A_reactor_hex1,8.880000000000006
A_reactor_hex2,18.830000000000005
A_reactor_pump,14.239999999999998
B_co2abs_eoabs,3.139999999999997
B_co2abs_flash,19.30000000000008
B_co2abs_hex1,22.119999999999994
B_co2abs_hex2,12.169999999999996
B_co2abs_pump,16.76
B_co2abs_reactor,31.0
B_eoabs_co2abs,0.0
B_eoabs_flash,16.160000000000082
B_eoabs_hex1,18.979999999999997
B_eoabs_hex2,9.03
B_eoabs_pump,13.620000000000005
B_eoabs_reactor,27.860000000000003
B_flash_co2abs,0.0
B_flash_eoabs,0.0
B_flash_hex1,2.819999999999915
B_flash_hex2,0.0
B_flash_pump,0.0
B_flash_reactor,11.699999999999921
B_hex1_co2abs,0.0
B_hex1_eoabs,0.0
B_hex1_flash,0.0
B_hex1_hex2,0.0
B_hex1_pump,0.0
B_hex1_reactor,8.880000000000006
B_hex2_co2abs,0.0
B_hex2_eoabs,0.0
B_hex2_flash,7.1300000000000825
B_hex2_hex1,9.949999999999998
B_hex2_pump,4.590000000000005
B_hex2_reactor,18.830000000000005
B_pump_co2abs,0.0
B_pump_eoabs,0.0
B_pump_flash,2.5400000000000773
B_pump_hex1,5.359999999999992
B_pump_hex2,0.0
B_pump_reactor,14.239999999999998
B_reactor_co2abs,0.0
B_reactor_eoabs,0.0
B_reactor_flash,0.0
B_reactor_hex1,0.0
B_reactor_hex2,0.0
B_reactor_pump,0.0
CD_co2abs_co2abs,-1.8189894035458565e-12
CD_co2abs_eoabs,0.0
CD_co2abs_flash,2013.2640000000072
CD_co2abs_hex1,0.0
CD_co2abs_hex2,0.0
CD_co2abs_pump,1777.104
CD_co2abs_reactor,0.0
CD_eoabs_co2abs,0.0
CD_eoabs_eoabs,0.0
CD_eoabs_flash,0.0
CD_eoabs_hex1,0.0
CD_eoabs_hex2,2145.1200000000003
CD_eoabs_pump,0.0
CD_eoabs_reactor,0.0
CD_flash_co2abs,0.0
CD_flash_eoabs,0.0
CD_flash_flash,0.0
CD_flash_hex1,0.0
CD_flash_hex2,0.0
CD_flash_pump,263.712000000008
CD_flash_reactor,0.0
CD_hex1_co2abs,0.0
CD_hex1_eoabs,2145.1200000000003
CD_hex1_flash,0.0
CD_hex1_hex1,0.0
CD_hex1_hex2,0.0
CD_hex1_pump,0.0
CD_hex1_reactor,0.0
CD_hex2_co2abs,1777.104
CD_hex2_eoabs,0.0
CD_hex2_flash,0.0
CD_hex2_hex1,0.0
CD_hex2_hex2,0.0
CD_hex2_pump,0.0
CD_hex2_reactor,0.0
CD_pump_co2abs,0.0
CD_pump_eoabs,0.0
CD_pump_flash,0.0
CD_pump_hex1,0.0
CD_pump_hex2,0.0
CD_pump_pump,0.0
CD_pump_reactor,0.0
CD_reactor_co2abs,4034.4
CD_reactor_eoabs,0.0
CD_reactor_flash,0.0
CD_reactor_hex1,1448.4480000000003
CD_reactor_hex2,0.0
CD_reactor_pump,0.0
CD_reactor_reactor,0.0
D_co2abs_eoabs,21.8
D_co2abs_flash,20.460000000000072
D_co2abs_hex1,37.959999999999994
D_co2abs_hex2,18.06
D_co2abs_pump,18.06
D_co2abs_reactor,41.0
D_eoabs_co2abs,21.8
D_eoabs_flash,35.980000000000075
D_eoabs_hex1,21.8
D_eoabs_hex2,21.8
D_eoabs_pump,33.580000000000005
D_eoabs_reactor,36.52
D_flash_co2abs,20.460000000000072
D_flash_eoabs,35.980000000000075
D_flash_hex1,19.819999999999908
D_flash_hex2,14.180000000000078
D_flash_pump,2.680000000000081
D_flash_reactor,22.859999999999918
D_hex1_co2abs,37.959999999999994
D_hex1_eoabs,21.8
D_hex1_flash,19.819999999999908
D_hex1_hex2,19.9
D_hex1_pump,22.49999999999999
D_hex1_reactor,14.720000000000002
D_hex2_co2abs,18.06
D_hex2_eoabs,21.8
D_hex2_flash,14.180000000000078
D_hex2_hex1,19.9
D_hex2_pump,11.780000000000005
D_hex2_reactor,22.940000000000005
D_pump_co2abs,18.06
D_pump_eoabs,33.580000000000005
D_pump_flash,2.680000000000081
D_pump_hex1,22.49999999999999
D_pump_hex2,11.780000000000005
D_pump_reactor,25.54
D_reactor_co2abs,41.0
D_reactor_eoabs,36.52
D_reactor_flash,22.859999999999918
D_reactor_hex1,14.720000000000002
D_reactor_hex2,22.940000000000005
D_reactor_pump,25.54
Din_co2abs_eoabs,0.0
Din_co2abs_flash,0.0
Din_co2abs_hex1,0.0
Din_co2abs_hex2,0.0
Din_co2abs_pump,0.0
Din_co2abs_reactor,0.0
Din_eoabs_co2abs,0.0
Din_eoabs_flash,0.0
Din_eoabs_hex1,0.0
Din_eoabs_hex2,0.0
Din_eoabs_pump,0.0
Din_eoabs_reactor,0.0
Din_reactor_co2abs,0.0
Din_reactor_eoabs,36.52
Din_reactor_flash,22.859999999999918
Din_reactor_hex1,14.720000000000002
Din_reactor_hex2,22.940000000000005
Din_reactor_pump,25.54
Dout_co2abs_eoabs,21.8
Dout_co2abs_flash,20.460000000000072
Dout_co2abs_hex1,37.959999999999994
Dout_co2abs_hex2,18.06
Dout_co2abs_pump,18.06
Dout_co2abs_reactor,41.0
Dout_eoabs_co2abs,21.8
Dout_eoabs_flash,35.980000000000075
Dout_eoabs_hex1,21.8
Dout_eoabs_hex2,21.8
Dout_eoabs_pump,33.580000000000005
Dout_eoabs_reactor,36.52
Dout_reactor_co2abs,41.0
Dout_reactor_eoabs,0.0
Dout_reactor_flash,0.0
Dout_reactor_hex1,0.0
Dout_reactor_hex2,0.0
Dout_reactor_pump,0.0
E1_co2abs_flash,1.0
E1_co2abs_pump,1.0
E1_eoabs_co2abs,0.0
E1_eoabs_flash,1.0
E1_eoabs_hex2,1.0
E1_eoabs_pump,1.0
E1_flash_pump,0.0
E1_hex1_co2abs,0.0
E1_hex1_eoabs,0.0
E1_hex1_flash,0.0
E1_hex1_hex2,0.0
E1_hex1_pump,0.0
E1_hex2_co2abs,0.0
E1_hex2_flash,1.0
E1_hex2_pump,0.0
E1_reactor_co2abs,0.0
E1_reactor_eoabs,0.0
E1_reactor_flash,0.0
E1_reactor_hex1,0.0
E1_reactor_hex2,0.0
E1_reactor_pump,0.0
E2_co2abs_flash,1.0
E2_co2abs_pump,1.0
E2_eoabs_co2abs,0.0
E2_eoabs_flash,1.0
E2_eoabs_hex2,1.0
E2_eoabs_pump,1.0
E2_flash_pump,1.0
E2_hex1_co2abs,1.0
E2_hex1_eoabs,1.0
E2_hex1_flash,0.0
E2_hex1_hex2,0.0
E2_hex1_pump,0.0
E2_hex2_co2abs,1.0
E2_hex2_flash,1.0
E2_hex2_pump,0.0
E2_reactor_co2abs,1.0
E2_reactor_eoabs,1.0
E2_reactor_flash,0.0
E2_reactor_hex1,1.0
E2_reactor_hex2,1.0
E2_reactor_pump,1.0
Gn_1,0.0
Gn_10,0.0
Gn_11,0.0
Gn_12,0.0
Gn_13,0.0
Gn_14,0.0
Gn_15,0.0
Gn_16,0.0
Gn_17,0.0
Gn_18,0.0
Gn_19,1.0
Gn_2,0.0
Gn_3,0.0
Gn_4,0.0
Gn_5,0.0
Gn_6,0.0
Gn_7,0.0
Gn_8,0.0
Gn_9,0.0
L_co2abs_eoabs,18.660000000000004
L_co2abs_flash,0.0
L_co2abs_hex1,15.84
L_co2abs_hex2,5.890000000000002
L_co2abs_pump,0.0
L_co2abs_reactor,10.000000000000004
L_eoabs_co2abs,0.0
L_eoabs_flash,0.0
L_eoabs_hex1,0.0
L_eoabs_hex2,0.0
L_eoabs_pump,0.0
L_eoabs_reactor,0.0
L_flash_co2abs,1.159999999999993
L_flash_eoabs,19.819999999999997
L_flash_hex1,16.999999999999993
L_flash_hex2,7.049999999999995
L_flash_pump,0.0
L_flash_reactor,11.159999999999997
L_hex1_co2abs,0.0
L_hex1_eoabs,2.820000000000004
L_hex1_flash,0.0
L_hex1_hex2,0.0
L_hex1_pump,0.0
L_hex1_reactor,0.0
L_hex2_co2abs,0.0
L_hex2_eoabs,12.770000000000001
L_hex2_flash,0.0
L_hex2_hex1,9.95
L_hex2_pump,0.0
L_hex2_reactor,4.109999999999999
L_pump_co2abs,1.2999999999999967
L_pump_eoabs,19.96
L_pump_flash,0.14000000000000368
L_pump_hex1,17.139999999999997
L_pump_hex2,7.1899999999999995
L_pump_reactor,11.3
L_reactor_co2abs,0.0
L_reactor_eoabs,8.66
L_reactor_flash,0.0
L_reactor_hex1,5.839999999999996
L_reactor_hex2,0.0
L_reactor_pump,0.0
O_co2abs,0.0
O_eoabs,0.0
O_flash,0.0
O_hex1,0.0
O_hex2,0.0
O_pump,0.0
O_reactor,1.0
Omega0_co2abs,2033658.0000000005
Omega0_eoabs,2268110.0000000005
Omega0_reactor,3950584.522500001
