A_co2abs_eoabs,0.0
A_co2abs_flash,12.649802433090088
A_co2abs_hex1,5.599802433090019
A_co2abs_hex2,9.902335766423349
A_co2abs_pump,12.509802433090105
A_co2abs_reactor,16.642335766423354
A_eoabs_co2abs,7.782370115929574
A_eoabs_flash,20.43217254901966
A_eoabs_hex1,13.382172549019598
A_eoabs_hex2,17.684705882352922
A_eoabs_pump,20.29217254901968
A_eoabs_reactor,24.424705882352928
A_flash_co2abs,0.0
A_flash_eoabs,0.0
A_flash_hex1,0.0
A_flash_hex2,0.0
A_flash_pump,0.0
A_flash_reactor,3.9925333333332675
A_hex1_co2abs,0.0
A_hex1_eoabs,0.0
A_hex1_flash,7.050000000000068
A_hex1_hex2,4.302533333333329
A_hex1_pump,6.910000000000085
A_hex1_reactor,11.042533333333335
A_hex2_co2abs,0.0
A_hex2_eoabs,0.0
A_hex2_flash,2.747466666666739
A_hex2_hex1,0.0
A_hex2_pump,2.607466666666756
A_hex2_reactor,6.7400000000000055
A_pump_co2abs,0.0
A_pump_eoabs,0.0
A_pump_flash,0.1399999999999828
A_pump_hex1,0.0
A_pump_hex2,0.0
A_pump_reactor,4.132533333333251
A_reactor_co2abs,0.0
A_reactor_eoabs,0.0
A_reactor_flash,0.0
A_reactor_hex1,0.0
A_reactor_hex2,0.0
A_reactor_pump,0.0
B_co2abs_eoabs,7.782370115929574
B_co2abs_flash,0.0
B_co2abs_hex1,0.0
B_co2abs_hex2,0.0
B_co2abs_pump,0.0
B_co2abs_reactor,0.0
B_eoabs_co2abs,0.0
B_eoabs_flash,0.0
B_eoabs_hex1,0.0
B_eoabs_hex2,0.0
B_eoabs_pump,0.0
B_eoabs_reactor,0.0
B_flash_co2abs,12.649802433090088
B_flash_eoabs,20.43217254901966
B_flash_hex1,7.050000000000068
B_flash_hex2,2.747466666666739
B_flash_pump,0.1399999999999828
B_flash_reactor,0.0
B_hex1_co2abs,5.599802433090019
B_hex1_eoabs,13.382172549019598
B_hex1_flash,0.0
B_hex1_hex2,0.0
B_hex1_pump,0.0
B_hex1_reactor,0.0
B_hex2_co2abs,9.902335766423349
B_hex2_eoabs,17.684705882352922
B_hex2_flash,0.0
B_hex2_hex1,4.302533333333329
B_hex2_pump,0.0
B_hex2_reactor,0.0
B_pump_co2abs,12.509802433090105
B_pump_eoabs,20.29217254901968
B_pump_flash,0.0
B_pump_hex1,6.910000000000085
B_pump_hex2,2.607466666666756
B_pump_reactor,0.0
B_reactor_co2abs,16.642335766423354
B_reactor_eoabs,24.424705882352928
B_reactor_flash,3.9925333333332675
B_reactor_hex1,11.042533333333335
B_reactor_hex2,6.7400000000000055
B_reactor_pump,4.132533333333251
CD_co2abs_co2abs,0.0
CD_co2abs_eoabs,0.0
CD_co2abs_flash,60.87208678221953
CD_co2abs_hex1,0.0
CD_co2abs_hex2,0.0
CD_co2abs_pump,53.55558393663801
CD_co2abs_reactor,0.0
CD_eoabs_co2abs,0.0
CD_eoabs_eoabs,0.0
CD_eoabs_flash,0.0
CD_eoabs_hex1,0.0
CD_eoabs_hex2,60.400525264846266
CD_eoabs_pump,0.0
CD_eoabs_reactor,0.0
CD_flash_co2abs,0.0
CD_flash_eoabs,0.0
CD_flash_flash,0.0
CD_flash_hex1,0.0
CD_flash_hex2,0.0
CD_flash_pump,7.316502845581518
CD_flash_reactor,0.0
CD_hex1_co2abs,0.0
CD_hex1_eoabs,51.57712688440797
